/*
 *	ef_viscii_to_ucs4.table
 */

#ifndef  __EF_VISCII_TO_UCS4_TABLE__
#define  __EF_VISCII_TO_UCS4_TABLE__


#include  <pobl/bl_types.h>		/* u_xxx */


#ifdef  REMOVE_MAPPING_TABLE

#define  CONV_VISCII_TO_UCS4(ch)  0x0

#else

#define  CONV_VISCII_TO_UCS4(ch) \
	( (ch) < viscii_to_ucs4_beg || viscii_to_ucs4_end < (ch) ? \
		0 : viscii_to_ucs4_table[ (ch) - viscii_to_ucs4_beg])


static u_int16_t  viscii_to_ucs4_table[] = 
{
	/* 0x2 */
	0x1eb2 ,
	0x00 ,
	0x00 ,
	0x1eb4 ,
	0x1eaa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x12 */
	0x00 ,
	0x00 ,
	0x1ef6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x1ef8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x1ef4 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x22 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x32 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x42 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x52 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x62 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x72 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x1ea0 ,
	0x1eae ,

	/* 0x82 */
	0x1eb0 ,
	0x1eb6 ,
	0x1ea4 ,
	0x1ea6 ,
	0x1ea8 ,
	0x1eac ,
	0x1ebc ,
	0x1eb8 ,
	0x1ebe ,
	0x1ec0 ,
	0x1ec2 ,
	0x1ec4 ,
	0x1ec6 ,
	0x1ed0 ,
	0x1ed2 ,
