/*
 *	mkf_ucs4_unified_hangul_to_uhc.table
 */

#ifndef  __MKF_UCS4_UNIFIED_HANGUL_TO_UHC_TABLE__
#define  __MKF_UCS4_UNIFIED_HANGUL_TO_UHC_TABLE__


#include  <kiklib/kik_types.h>		/* u_xxx */


#define  CONV_UCS4_UNIFIED_HANGUL_TO_UHC(ch) \
	( (ch) < ucs4_unified_hangul_to_uhc_beg || ucs4_unified_hangul_to_uhc_end < (ch) ? \
		0 : ucs4_unified_hangul_to_uhc_table[ (ch) - ucs4_unified_hangul_to_uhc_beg])


static u_int16_t  ucs4_unified_hangul_to_uhc_table[] = 
{
	/* 0xac00 */
	0xb0a1 ,
	0xb0a2 ,
	0x8141 ,
	0x8142 ,
	0xb0a3 ,
	0x8143 ,
	0x8144 ,
	0xb0a4 ,
	0xb0a5 ,
	0xb0a6 ,
	0xb0a7 ,
	0x8145 ,
	0x8146 ,
	0x8147 ,
	0x8148 ,
	0x8149 ,

	/* 0xac10 */
	0xb0a8 ,
	0xb0a9 ,
	0xb0aa ,
	0xb0ab ,
	0xb0ac ,
	0xb0ad ,
	0xb0ae ,
	0xb0af ,
	0x814a ,
	0xb0b0 ,
	0xb0b1 ,
	0xb0b2 ,
	0xb0b3 ,
	0xb0b4 ,
	0x814b ,
	0x814c ,

	/* 0xac20 */
	0xb0b5 ,
	0x814d ,
	0x814e ,
	0x814f ,
	0xb0b6 ,
	0x8150 ,
	0x8151 ,
	0x8152 ,
	0x8153 ,
	0x8154 ,
	0x8155 ,
	0x8156 ,
	0xb0b7 ,
	0xb0b8 ,
	0x8157 ,
	0xb0b9 ,

	/* 0xac30 */
	0xb0ba ,
	0xb0bb ,
	0x8158 ,
	0x8159 ,
	0x815a ,
	0x8161 ,
	0x8162 ,
	0x8163 ,
	0xb0bc ,
	0xb0bd ,
	0x8164 ,
	0x8165 ,
	0xb0be ,
	0x8166 ,
	0x8167 ,
	0x8168 ,

	/* 0xac40 */
	0xb0bf ,
	0x8169 ,
	0x816a ,
	0x816b ,
	0x816c ,
	0x816d ,
	0x816e ,
	0x816f ,
	0x8170 ,
	0x8171 ,
	0x8172 ,
	0xb0c0 ,
	0x8173 ,
	0xb0c1 ,
	0x8174 ,
	0x8175 ,

	/* 0xac50 */
	0x8176 ,
	0x8177 ,
	0x8178 ,
	0x8179 ,
	0xb0c2 ,
	0x817a ,
	0x8181 ,
	0x8182 ,
	0xb0c3 ,
	0x8183 ,
	0x8184 ,
	0x8185 ,
	0xb0c4 ,
	0x8186 ,
	0x8187 ,
	0x8188 ,

	/* 0xac60 */
	0x8189 ,
	0x818a ,
	0x818b ,
	0x818c ,
	0x818d ,
	0x818e ,
	0x818f ,
	0x8190 ,
	0x8191 ,
	0x8192 ,
	0x8193 ,
	0x8194 ,
	0x8195 ,
	0x8196 ,
	0x8197 ,
	0x8198 ,

	/* 0xac70 */
	0xb0c5 ,
	0xb0c6 ,
	0x8199 ,
	0x819a ,
	0xb0c7 ,
	0x819b ,
	0x819c ,
	0xb0c8 ,
	0xb0c9 ,
	0x819d ,
	0xb0ca ,
	0x819e ,
	0x819f ,
	0x81a0 ,
	0x81a1 ,
