/*
 *	mkf_ucs4_cjk_to_cns11643_1992_3.table
 */

#ifndef  __MKF_UCS4_CJK_TO_CNS11643_1992_3_TABLE__
#define  __MKF_UCS4_CJK_TO_CNS11643_1992_3_TABLE__


#include  <kiklib/kik_types.h>		/* u_xxx */


#define  CONV_UCS4_CJK_TO_CNS11643_1992_3(ch) \
	( (ch) < ucs4_cjk_to_cns11643_1992_3_beg || ucs4_cjk_to_cns11643_1992_3_end < (ch) ? \
		0 : ucs4_cjk_to_cns11643_1992_3_table[ (ch) - ucs4_cjk_to_cns11643_1992_3_beg])


static u_int16_t  ucs4_cjk_to_cns11643_1992_3_table[] = 
{
	/* 0x4e04 */
	0x2126 ,
	0x2125 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4e14 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2262 ,
	0x2261 ,
	0x2263 ,
	0x00 ,

	/* 0x4e24 */
	0x243f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2121 ,
	0x00 ,
	0x212c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4e34 */
	0x00 ,
	0x00 ,
	0x2122 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2740 ,
	0x00 ,
	0x2123 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4e44 */
	0x00 ,
	0x00 ,
	0x2130 ,
	0x00 ,
	0x00 ,
	0x212e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4e54 */
	0x2345 ,
	0x00 ,
	0x00 ,
	0x2b22 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2146 ,
	0x2145 ,

	/* 0x4e64 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2264 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2440 ,
	0x00 ,
	0x00 ,

	/* 0x4e74 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b23 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x396c ,
	0x396e ,
	0x00 ,
	0x00 ,

	/* 0x4e84 */
	0x00 ,
	0x2124 ,
	0x00 ,
	0x212d ,
	0x00 ,
	0x2265 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2131 ,
	0x00 ,
