/*
 *	mkf_ucs4_compat_to_uhc.table
 */

#ifndef  __MKF_UCS4_COMPAT_TO_UHC_TABLE__
#define  __MKF_UCS4_COMPAT_TO_UHC_TABLE__


#include  <kiklib/kik_types.h>		/* u_xxx */


#define  CONV_UCS4_COMPAT_TO_UHC(ch) \
	( (ch) < ucs4_compat_to_uhc_beg || ucs4_compat_to_uhc_end < (ch) ? \
		0 : ucs4_compat_to_uhc_table[ (ch) - ucs4_compat_to_uhc_beg])


static u_int16_t  ucs4_compat_to_uhc_table[] = 
{
	/* 0xf900 */
	0xcbd0 ,
	0xcbd6 ,
	0xcbe7 ,
	0xcdcf ,
	0xcde8 ,
	0xcead ,
	0xcffb ,
	0xd0a2 ,
	0xd0b8 ,
	0xd0d0 ,
	0xd0dd ,
	0xd1d4 ,
	0xd1d5 ,
	0xd1d8 ,
	0xd1db ,
	0xd1dc ,

	/* 0xf910 */
	0xd1dd ,
	0xd1de ,
	0xd1df ,
	0xd1e0 ,
	0xd1e2 ,
	0xd1e3 ,
	0xd1e4 ,
	0xd1e5 ,
	0xd1e6 ,
	0xd1e8 ,
	0xd1e9 ,
	0xd1ea ,
	0xd1eb ,
	0xd1ed ,
	0xd1ef ,
	0xd1f0 ,

	/* 0xf920 */
	0xd1f2 ,
	0xd1f6 ,
	0xd1fa ,
	0xd1fc ,
	0xd1fd ,
	0xd1fe ,
	0xd2a2 ,
	0xd2a3 ,
	0xd2a7 ,
	0xd2a8 ,
	0xd2a9 ,
	0xd2aa ,
	0xd2ab ,
	0xd2ad ,
	0xd2b2 ,
	0xd2be ,

	/* 0xf930 */
	0xd2c2 ,
	0xd2c3 ,
	0xd2c4 ,
	0xd2c6 ,
	0xd2c7 ,
	0xd2c8 ,
	0xd2c9 ,
	0xd2ca ,
	0xd2cb ,
	0xd2cd ,
	0xd2ce ,
	0xd2cf ,
	0xd2d0 ,
	0xd2d1 ,
	0xd2d2 ,
	0xd2d3 ,

	/* 0xf940 */
	0xd2d4 ,
	0xd2d5 ,
	0xd2d6 ,
	0xd2d7 ,
	0xd2d9 ,
	0xd2da ,
	0xd2de ,
	0xd2df ,
	0xd2e1 ,
	0xd2e2 ,
	0xd2e4 ,
	0xd2e5 ,
	0xd2e6 ,
	0xd2e7 ,
	0xd2e8 ,
	0xd2e9 ,

	/* 0xf950 */
	0xd2ea ,
	0xd2eb ,
	0xd2f0 ,
	0xd2f1 ,
	0xd2f2 ,
	0xd2f3 ,
	0xd2f4 ,
	0xd2f5 ,
	0xd2f7 ,
	0xd2f8 ,
	0xd4e6 ,
	0xd4fc ,
	0xd5a5 ,
	0xd5ab ,
	0xd5ae ,
	0xd6b8 ,

	/* 0xf960 */
	0xd6cd ,
	0xd7cb ,
	0xd7e4 ,
	0xdbc5 ,
	0xdbe4 ,
	0xdca5 ,
	0xdda5 ,
	0xddd5 ,
	0xddf4 ,
	0xdefc ,
	0xdefe ,
	0xdfb3 ,
	0xdfe1 ,
	0xdfe8 ,
	0xe0f1 ,
	0xe1ad ,

	/* 0xf970 */
	0xe1ed ,
	0xe3f5 ,
	0xe4a1 ,
	0xe4a9 ,
	0xe5ae ,
