/*
 *	mkf_ucs4_alphabet_to_jisx0212_1990.table
 */

#ifndef  __MKF_UCS4_ALPHABET_TO_JISX0212_1990_TABLE__
#define  __MKF_UCS4_ALPHABET_TO_JISX0212_1990_TABLE__


#include  <kiklib/kik_types.h>		/* u_xxx */


#ifdef  REMOVE_MAPPING_TABLE

#define  CONV_UCS4_ALPHABET_TO_JISX0212_1990(ch)  0x0

#else

#define  CONV_UCS4_ALPHABET_TO_JISX0212_1990(ch) \
	( (ch) < ucs4_alphabet_to_jisx0212_1990_beg || ucs4_alphabet_to_jisx0212_1990_end < (ch) ? \
		0 : ucs4_alphabet_to_jisx0212_1990_table[ (ch) - ucs4_alphabet_to_jisx0212_1990_beg])


static u_int16_t  ucs4_alphabet_to_jisx0212_1990_table[] = 
{
	/* 0x7e */
	0x2237 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8e */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9e */
	0x00 ,
	0x00 ,
	0x00 ,
	0x2242 ,
	0x00 ,
	0x00 ,
	0x2270 ,
	0x00 ,
	0x2243 ,
	0x00 ,
	0x00 ,
	0x226d ,
	0x226c ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xae */
	0x226e ,
	0x2234 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2231 ,
	0x00 ,
	0x226b ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbe */
	0x00 ,
	0x2244 ,
	0x2a22 ,
	0x2a21 ,
	0x2a24 ,
	0x2a2a ,
	0x2a23 ,
	0x2a29 ,
	0x2921 ,
	0x2a2e ,
	0x2a32 ,
	0x2a31 ,
	0x2a34 ,
	0x2a33 ,
	0x2a40 ,
	0x2a3f ,

	/* 0xce */
	0x2a42 ,
	0x2a41 ,
	0x00 ,
	0x2a50 ,
	0x2a52 ,
	0x2a51 ,
	0x2a54 ,
	0x2a58 ,
	0x2a53 ,
	0x00 ,
	0x292c ,
	0x2a63 ,
	0x2a62 ,
	0x2a65 ,
	0x2a64 ,
	0x2a72 ,

	/* 0xde */
	0x2930 ,
	0x294e ,
	0x2b22 ,
	0x2b21 ,
	0x2b24 ,
	0x2b2a ,
	0x2b23 ,
	0x2b29 ,
	0x2941 ,
	0x2b2e ,
	0x2b32 ,
	0x2b31 ,
	0x2b34 ,
	0x2b33 ,
	0x2b40 ,
	0x2b3f ,

	/* 0xee */
	0x2b42 ,
	0x2b41 ,
	0x2943 ,
	0x2b50 ,
	0x2b52 ,
	0x2b51 ,
	0x2b54 ,
	0x2b58 ,
	0x2b53 ,
	0x00 ,
	0x294c ,
	0x2b63 ,
	0x2b62 ,
	0x2b65 ,
