/*
 *	mkf_sjis_ibm_ext_to_ucs4.table
 */

#ifndef  __MKF_SJIS_IBM_EXT_TO_UCS4_TABLE__
#define  __MKF_SJIS_IBM_EXT_TO_UCS4_TABLE__


#include  <kiklib/kik_types.h>		/* u_xxx */


#define  CONV_SJIS_IBM_EXT_TO_UCS4(ch) \
	( (ch) < sjis_ibm_ext_to_ucs4_beg || sjis_ibm_ext_to_ucs4_end < (ch) ? \
		0 : sjis_ibm_ext_to_ucs4_table[ (ch) - sjis_ibm_ext_to_ucs4_beg])


static u_int16_t  sjis_ibm_ext_to_ucs4_table[] = 
{
	/* 0xfa40 */
	0x2170 ,
	0x2171 ,
	0x2172 ,
	0x2173 ,
	0x2174 ,
	0x2175 ,
	0x2176 ,
	0x2177 ,
	0x2178 ,
	0x2179 ,
	0x2160 ,
	0x2161 ,
	0x2162 ,
	0x2163 ,
	0x2164 ,
	0x2165 ,

	/* 0xfa50 */
	0x2166 ,
	0x2167 ,
	0x2168 ,
	0x2169 ,
	0xffe2 ,
	0xffe4 ,
	0xff07 ,
	0xff02 ,
	0x3231 ,
	0x2116 ,
	0x2121 ,
	0x2235 ,
	0x7e8a ,
	0x891c ,
	0x9348 ,
	0x9288 ,

	/* 0xfa60 */
	0x84dc ,
	0x4fc9 ,
	0x70bb ,
	0x6631 ,
	0x68c8 ,
	0x92f9 ,
	0x66fb ,
	0x5f45 ,
	0x4e28 ,
	0x4ee1 ,
	0x4efc ,
	0x4f00 ,
	0x4f03 ,
	0x4f39 ,
	0x4f56 ,
	0x4f92 ,

	/* 0xfa70 */
	0x4f8a ,
	0x4f9a ,
	0x4f94 ,
	0x4fcd ,
	0x5040 ,
	0x5022 ,
	0x4fff ,
	0x501e ,
	0x5046 ,
	0x5070 ,
	0x5042 ,
	0x5094 ,
	0x50f4 ,
	0x50d8 ,
	0x514a ,
	0x00 ,

	/* 0xfa80 */
	0x5164 ,
	0x519d ,
	0x51be ,
	0x51ec ,
	0x5215 ,
	0x529c ,
	0x52a6 ,
	0x52c0 ,
	0x52db ,
	0x5300 ,
	0x5307 ,
	0x5324 ,
	0x5372 ,
	0x5393 ,
	0x53b2 ,
	0x53dd ,

	/* 0xfa90 */
	0xfa0e ,
	0x549c ,
	0x548a ,
	0x54a9 ,
	0x54ff ,
	0x5586 ,
	0x5759 ,
	0x5765 ,
	0x57ac ,
	0x57c8 ,
	0x57c7 ,
	0xfa0f ,
	0xfa10 ,
	0x589e ,
	0x58b2 ,
	0x590b ,

	/* 0xfaa0 */
	0x5953 ,
	0x595b ,
	0x595d ,
	0x5963 ,
	0x59a4 ,
	0x59ba ,
	0x5b56 ,
	0x5bc0 ,
	0x752f ,
	0x5bd8 ,
	0x5bec ,
	0x5c1e ,
	0x5ca6 ,
	0x5cba ,
	0x5cf5 ,
	0x5d27 ,

	/* 0xfab0 */
	0x5d53 ,
	0xfa11 ,
	0x5d42 ,
	0x5d6d ,
	0x5db8 ,
	0x5db9 ,
	0x5dd0 ,
	0x5f21 ,
	0x5f34 ,
	0x5f67 ,
	0x5fb7 ,
	0x5fde ,
	0x605d ,
	0x6085 ,
	0x608a ,
	0x60de ,

