/*
 *	mkf_ucs_property.table
 */

#ifndef  __MKF_UCS_PROPERTY_TABLE__
#define  __MKF_UCS_PROPERTY_TABLE__


#include  <kiklib/kik_types.h>


typedef struct mkf_ucs_property
{
	u_int32_t  first ;
	u_int32_t  last ;
	u_int8_t  prop ;	/* mkf_property_t */
	
} mkf_ucs_property_t ;


static mkf_ucs_property_t  ucs_property_table[] =
{
	{ 0x00000000 , 0x00000000 , 0 } ,
	{ 0x000000a1 , 0x000000a1 , MKF_AWIDTH } ,
	{ 0x000000a4 , 0x000000a4 , MKF_AWIDTH } ,
	{ 0x000000a7 , 0x000000a8 , MKF_AWIDTH } ,
	{ 0x000000aa , 0x000000aa , MKF_AWIDTH } ,
	{ 0x000000ad , 0x000000ae , MKF_AWIDTH } ,
	{ 0x000000b0 , 0x000000b4 , MKF_AWIDTH } ,
	{ 0x000000b6 , 0x000000ba , MKF_AWIDTH } ,
	{ 0x000000bc , 0x000000bf , MKF_AWIDTH } ,
	{ 0x000000c6 , 0x000000c6 , MKF_AWIDTH } ,
	{ 0x000000d0 , 0x000000d0 , MKF_AWIDTH } ,
	{ 0x000000d7 , 0x000000d8 , MKF_AWIDTH } ,
	{ 0x000000de , 0x000000e1 , MKF_AWIDTH } ,
	{ 0x000000e6 , 0x000000e6 , MKF_AWIDTH } ,
	{ 0x000000e8 , 0x000000ea , MKF_AWIDTH } ,
	{ 0x000000ec , 0x000000ed , MKF_AWIDTH } ,
	{ 0x000000f0 , 0x000000f0 , MKF_AWIDTH } ,
	{ 0x000000f2 , 0x000000f3 , MKF_AWIDTH } ,
	{ 0x000000f7 , 0x000000fa , MKF_AWIDTH } ,
	{ 0x000000fc , 0x000000fc , MKF_AWIDTH } ,
	{ 0x000000fe , 0x000000fe , MKF_AWIDTH } ,
	{ 0x00000101 , 0x00000101 , MKF_AWIDTH } ,
	{ 0x00000111 , 0x00000111 , MKF_AWIDTH } ,
	{ 0x00000113 , 0x00000113 , MKF_AWIDTH } ,
	{ 0x0000011b , 0x0000011b , MKF_AWIDTH } ,
	{ 0x00000126 , 0x00000127 , MKF_AWIDTH } ,
	{ 0x0000012b , 0x0000012b , MKF_AWIDTH } ,
	{ 0x00000131 , 0x00000133 , MKF_AWIDTH } ,
	{ 0x00000138 , 0x00000138 , MKF_AWIDTH } ,
	{ 0x0000013f , 0x00000142 , MKF_AWIDTH } ,
	{ 0x00000144 , 0x00000144 , MKF_AWIDTH } ,
	{ 0x00000148 , 0x0000014b , MKF_AWIDTH } ,
	{ 0x0000014d , 0x0000014d , MKF_AWIDTH } ,
	{ 0x00000152 , 0x00000153 , MKF_AWIDTH } ,
	{ 0x00000166 , 0x00000167 , MKF_AWIDTH } ,
	{ 0x0000016b , 0x0000016b , MKF_AWIDTH } ,
	{ 0x000001ce , 0x000001ce , MKF_AWIDTH } ,
	{ 0x000001d0 , 0x000001d0 , MKF_AWIDTH } ,
	{ 0x000001d2 , 0x000001d2 , MKF_AWIDTH } ,
	{ 0x000001d4 , 0x000001d4 , MKF_AWIDTH } ,
	{ 0x000001d6 , 0x000001d6 , MKF_AWIDTH } ,
