/*
 *	ef_tcvn5712_1993_to_ucs4.table
 */

#ifndef  __EF_TCVN5712_1993_TO_UCS4_TABLE__
#define  __EF_TCVN5712_1993_TO_UCS4_TABLE__


#include  <pobl/bl_types.h>		/* u_xxx */


#ifdef  REMOVE_MAPPING_TABLE

#define  CONV_TCVN5712_1993_TO_UCS4(ch)  0x0

#else

#define  CONV_TCVN5712_1993_TO_UCS4(ch) \
	( (ch) < tcvn5712_1993_to_ucs4_beg || tcvn5712_1993_to_ucs4_end < (ch) ? \
		0 : tcvn5712_1993_to_ucs4_table[ (ch) - tcvn5712_1993_to_ucs4_beg])


static u_int16_t  tcvn5712_1993_to_ucs4_table[] = 
{
	/* 0x0 */
	0x0000 ,
	0x00da ,
	0x1ee4 ,
	0x0003 ,
	0x1eea ,
	0x1eec ,
	0x1eee ,
	0x0007 ,
	0x0008 ,
	0x0009 ,
	0x000a ,
	0x000b ,
	0x000c ,
	0x000d ,
	0x000e ,
	0x000f ,

	/* 0x10 */
	0x0010 ,
	0x1ee8 ,
	0x1ef0 ,
	0x1ef2 ,
	0x1ef6 ,
	0x1ef8 ,
	0x00dd ,
	0x1ef4 ,
	0x0018 ,
	0x0019 ,
	0x001a ,
	0x001b ,
	0x001c ,
	0x001d ,
	0x001e ,
	0x001f ,

	/* 0x20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x40 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x50 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x60 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x70 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x007f ,

	/* 0x80 */
	0x00c0 ,
	0x1ea2 ,
	0x00c3 ,
	0x00c1 ,
	0x1ea0 ,
	0x1eb6 ,
	0x1eac ,
	0x00c8 ,
	0x1eba ,
