/*
 *	mkf_ucs4_alphabet_to_tcvn5712_1993.table
 */

#ifndef  __MKF_UCS4_ALPHABET_TO_TCVN5712_1993_TABLE__
#define  __MKF_UCS4_ALPHABET_TO_TCVN5712_1993_TABLE__


#include  <kiklib/kik_types.h>		/* u_xxx */


#ifdef  REMOVE_MAPPING_TABLE

#define  CONV_UCS4_ALPHABET_TO_TCVN5712_1993(ch)  0x0

#else

#define  CONV_UCS4_ALPHABET_TO_TCVN5712_1993(ch) \
	( (ch) < ucs4_alphabet_to_tcvn5712_1993_beg || ucs4_alphabet_to_tcvn5712_1993_end < (ch) ? \
		0 : ucs4_alphabet_to_tcvn5712_1993_table[ (ch) - ucs4_alphabet_to_tcvn5712_1993_beg])


static u_int8_t  ucs4_alphabet_to_tcvn5712_1993_table[] = 
{
	/* 0xc0 */
	0x80 ,
	0x83 ,
	0xa2 ,
	0x82 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x87 ,
	0x8a ,
	0xa3 ,
	0x00 ,
	0x8d ,
	0x90 ,
	0x00 ,
	0x00 ,

	/* 0xd0 */
	0x00 ,
	0x00 ,
	0x92 ,
	0x95 ,
	0xa4 ,
	0x94 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9d ,
	0x01 ,
	0x00 ,
	0x00 ,
	0x16 ,
	0x00 ,
	0x00 ,

	/* 0xe0 */
	0xb5 ,
	0xb8 ,
	0xa9 ,
	0xb7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcc ,
	0xd0 ,
	0xaa ,
	0x00 ,
	0xd7 ,
	0xdd ,
	0x00 ,
	0x00 ,

	/* 0xf0 */
	0x00 ,
	0x00 ,
	0xdf ,
	0xe3 ,
	0xab ,
	0xe2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xef ,
	0xf3 ,
	0x00 ,
	0x00 ,
	0xfd ,
	0x00 ,
	0x00 ,

	/* 0x100 */
	0x00 ,
	0x00 ,
	0xa1 ,
	0xa8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x110 */
	0xa7 ,
	0xae ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x120 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8f ,
	0xdc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x130 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x140 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
