/*
 *	ef_ucs4_to_hkscs.table
 */

#ifndef  __EF_UCS4_TO_HKSCS_TABLE__
#define  __EF_UCS4_TO_HKSCS_TABLE__


#include  <stdio.h>			/* NULL */
#include  <pobl/bl_types.h>		/* u_xxx */


#ifdef  REMOVE_MAPPING_TABLE

#define  CONV_UCS4_TO_HKSCS(ch)  0x0

#else

typedef struct ucs4_to_hkscs_table
{
	u_int16_t *  table ;
	u_int32_t  beg;
	u_int32_t  end;

} ucs4_to_hkscs_table_t ;

static u_int16_t ucs4_to_hkscs_table_1[] =
{
	/* 0xa8 */
	0xc6d8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb8 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8859 ,
	0x8857 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc8 */
	0x885d ,
	0x885b ,
	0x8866 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8861 ,
	0x885f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd8 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x886a ,
	0x8868 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe8 */
	0x886f ,
	0x886d ,
	0x88a7 ,
	0x00 ,
	0x8873 ,
	0x8871 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8877 ,
	0x8875 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf8 */
	0xc8fb ,
	0x887b ,
	0x8879 ,
	0x00 ,
	0x88a2 ,
} ;

static u_int16_t ucs4_to_hkscs_table_2[] =
{
	/* 0x100 */
	0x8856 ,
	0x8867 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x110 */
	0x00 ,
	0x00 ,
	0x885a ,
	0x886c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x885c ,
	0x886e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x120 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8870 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x130 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
