/*
 *	mkf_ucs4_alphabet_to_big5.table
 */

#ifndef  __MKF_UCS4_ALPHABET_TO_BIG5_TABLE__
#define  __MKF_UCS4_ALPHABET_TO_BIG5_TABLE__


#include  <kiklib/kik_types.h>		/* u_xxx */


#define  CONV_UCS4_ALPHABET_TO_BIG5(ch) \
	( (ch) < ucs4_alphabet_to_big5_beg || ucs4_alphabet_to_big5_end < (ch) ? \
		0 : ucs4_alphabet_to_big5_table[ (ch) - ucs4_alphabet_to_big5_beg])


static u_int16_t  ucs4_alphabet_to_big5_table[] = 
{
	/* 0xa2 */
	0xa246 ,
	0xa247 ,
	0x00 ,
	0xa244 ,
	0x00 ,
	0xa1b1 ,
	0xc6d8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa258 ,
	0xa1d3 ,

	/* 0xb2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa150 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8859 ,
	0x8857 ,

	/* 0xc2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x885d ,
	0x885b ,
	0x8866 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd2 */
	0x8861 ,
	0x885f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa1d1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x886a ,
	0x8868 ,

	/* 0xe2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x886f ,
	0x886d ,
	0x88a7 ,
	0x00 ,
	0x8873 ,
	0x8871 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf2 */
	0x8877 ,
	0x8875 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa1d2 ,
	0xc8fb ,
	0x887b ,
	0x8879 ,
	0x00 ,
	0x88a2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8856 ,
	0x8867 ,

	/* 0x102 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x112 */
	0x885a ,
	0x886c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x885c ,
	0x886e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x122 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8870 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x132 */
	0x00 ,
