/*
 *	mkf_ucs4_compat_to_cns11643_1992_1.table
 */

#ifndef  __MKF_UCS4_COMPAT_TO_CNS11643_1992_1_TABLE__
#define  __MKF_UCS4_COMPAT_TO_CNS11643_1992_1_TABLE__


#include  <stdio.h>			/* NULL */
#include  <kiklib/kik_types.h>		/* u_xxx */


static u_char  ucs4_compat_to_cns11643_1992_1_bytes[2] ;

#define  CONV_UCS4_COMPAT_TO_CNS11643_1992_1(ch) \
	( (ch) < ucs4_compat_to_cns11643_1992_1_beg || ucs4_compat_to_cns11643_1992_1_end < (ch) ? \
		NULL : \
		ucs4_compat_to_cns11643_1992_1_table[ (ch) - ucs4_compat_to_cns11643_1992_1_beg] == 0 ? \
			NULL : \
			( mkf_int_to_bytes( ucs4_compat_to_cns11643_1992_1_bytes , 2 , \
				ucs4_compat_to_cns11643_1992_1_table[ (ch) - ucs4_compat_to_cns11643_1992_1_beg])))

static u_int16_t  ucs4_compat_to_cns11643_1992_1_table[] = 
{
	/* 0xfe30 */
	0x212b ,
	0x2136 ,
	0x2138 ,
	0x00 ,
	0x00 ,
	0x2140 ,
	0x2141 ,
	0x2144 ,
	0x2145 ,
	0x2148 ,
	0x2149 ,
	0x214c ,
	0x214d ,
	0x2150 ,
	0x2151 ,
	0x2154 ,

	/* 0xfe40 */
	0x2155 ,
	0x2158 ,
	0x2159 ,
	0x215c ,
	0x215d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2227 ,
	0x2228 ,
	0x222b ,
	0x222c ,
	0x2229 ,
	0x222a ,
	0x00 ,

	/* 0xfe50 */
	0x212e ,
	0x212f ,
	0x2130 ,
	0x00 ,
	0x2132 ,
	0x2133 ,
	0x2134 ,
	0x2135 ,
	0x00 ,
	0x215e ,
	0x215f ,
	0x2160 ,
	0x2161 ,
	0x2162 ,
	0x2163 ,
	0x222d ,

	/* 0xfe60 */
	0x222e ,
	0x222f ,
	0x223f ,
	0x2240 ,
	0x2241 ,
	0x2243 ,
	0x2242 ,
	0x00 ,
	0x2262 ,
	0x226c ,
	0x226d ,
	0x226e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfe70 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfe80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfe90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfea0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
