/*
 *	mkf_ucs4_alphabet_to_koi8_t.table
 */

#ifndef  __MKF_UCS4_ALPHABET_TO_KOI8_T_TABLE__
#define  __MKF_UCS4_ALPHABET_TO_KOI8_T_TABLE__


#include  <kiklib/kik_types.h>		/* u_xxx */


#ifdef  REMOVE_MAPPING_TABLE

#define  CONV_UCS4_ALPHABET_TO_KOI8_T(ch)  0x0

#else

#define  CONV_UCS4_ALPHABET_TO_KOI8_T(ch) \
	( (ch) < ucs4_alphabet_to_koi8_t_beg || ucs4_alphabet_to_koi8_t_end < (ch) ? \
		0 : ucs4_alphabet_to_koi8_t_table[ (ch) - ucs4_alphabet_to_koi8_t_beg])


static u_int8_t  ucs4_alphabet_to_koi8_t_table[] = 
{
	/* 0xa4 */
	0xa4 ,
	0x00 ,
	0xa6 ,
	0xa7 ,
	0x00 ,
	0xbf ,
	0x00 ,
	0xab ,
	0xac ,
	0xad ,
	0xae ,
	0x00 ,
	0xb0 ,
	0xb1 ,
	0xb2 ,
	0x00 ,

	/* 0xb4 */
	0x00 ,
	0x00 ,
	0xb6 ,
	0xb7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x104 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x114 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x124 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
