/*
 *	$Id$
 */

#ifndef  __MKF_JISX0208_EXT_TABLE__
#define  __MKF_JISX0208_EXT_TABLE__


#include  <kiklib/kik_types.h>	/* u_xxx */


static u_int16_t  nec_ext_to_jisx0208_1983_table[] =
{
	/* 0x2d70 - 0x2d7c */
	0x2240 ,
	0x2261 ,
	0x2269 ,
	0x0 ,
	0x0 ,
	0x2265 ,
	0x225d ,
	0x225c ,
	0x0 ,
	0x0 ,
	0x2268 ,
	0x2241 ,
	0x2240 ,
} ;

static u_int16_t  nec_ext_to_jisx0212_1990_table[] =
{
	/* 0x2d70 - 0x2d7c */
	0x2262 ,
	0x2261 ,
	0x2269 ,
	0x0 ,
	0x0 ,
	0x2265 ,
	0x225d ,
	0x225c ,
	0x0 ,
	0x0 ,
	0x2268 ,
	0x2241 ,
	0x2240 ,
} ;

static u_int16_t  necibm_ext_to_jisx0212_1990_table1[] =
{
	/* 0x7921 */
	0x5463 ,
	0x5C5F ,
	0x6469 ,
	0x6378 ,
	0x5921 ,
	0x313B ,
	0x0 ,
	0x422D ,
	0x437C ,
	0x6450 ,
	0x423F ,
	0x3C74 ,
	0x3029 ,
	0x3048 ,
	0x0 ,

	/* 0x7930 */
	0x3052 ,
	0x3054 ,
	0x3063 ,
	0x306E ,
	0x3127 ,
	0x3123 ,
	0x312C ,
	0x3129 ,
	0x313E ,
	0x315F ,
	0x3158 ,
	0x3148 ,
	0x3157 ,
	0x3163 ,
	0x3174 ,
	0x3161 ,

	/* 0x7940 */
	0x3223 ,
	0x0 ,
	0x323B ,
	0x3266 ,
	0x326D ,
	0x3275 ,
	0x327C ,
	0x0 ,
	0x3335 ,
	0x3358 ,
	0x335B ,
	0x3365 ,
	0x336E ,
	0x337B ,
	0x0 ,
	0x0 ,

	/* 0x7950 */
	0x3440 ,
	0x3447 ,
	0x3450 ,
	0x345E ,
	0x0 ,
	0x352A ,
	0x0 ,
	0x352F ,
	0x3544 ,
	0x3568 ,
	0x0 ,
	0x3742 ,
	0x3764 ,
	0x3768 ,
	0x3767 ,
	0x0 ,

	/* 0x7960 */
	0x0 ,
	0x0 ,
	0x384E ,
	0x3861 ,
	0x3875 ,
	0x3877 ,
	0x3878 ,
	0x387C ,
	0x392F ,
	0x3937 ,
	0x3A3E ,
	0x3A5B ,
	0x4D2A ,
	0x3A61 ,
	0x0 ,
	0x3A6B ,

	/* 0x7970 - 0x797d */
	0x3B33 ,
	0x3B38 ,
	0x0 ,
	0x3B4A ,
	0x0 ,
	0x0 ,
	0x3B50 ,
	0x3B5E ,
	0x3B74 ,
	0x3B75 ,
	0x3B79 ,
	0x3C64 ,
	0x3C6D ,
	0x3C7E ,
	
} ;

static u_int16_t  necibm_ext_to_jisx0212_1990_table2[] =
{
	/* 0x7a21 */
	0x3D42 ,
	0x3D67 ,
	0x0 ,
	0x3D70 ,
	0x3E30 ,
	0x3E2C ,
	0x0 ,
	0x3E33 ,
	0x3E3D ,
	0x3E4D ,
	0x3E49 ,
	0x3E64 ,
	0x3F28 ,
	0x3F49 ,
	0x4044 ,

	/* 0x7a30 */
	0x4064 ,
	0x4074 ,
	0x4126 ,
	0x0 ,
