/*
 *	$Id$
 */

#ifndef  __MKF_JISC6226_1978_TO_UCS4_TABLE__
#define  __MKF_JISC6226_1978_TO_UCS4_TABLE__


#include  <stdio.h>
#include  <kiklib/kik_types.h>


static u_int16_t  nec_ext_to_ucs4_table[] =
{
	/* 0x2d21 */
	0x2460 ,
	0x2461 ,
	0x2462 ,
	0x2463 ,
	0x2464 ,
	0x2465 ,
	0x2466 ,
	0x2467 ,
	0x2468 ,
	0x2469 ,
	0x246A ,
	0x246B ,
	0x246C ,
	0x246D ,
	0x246E ,

	/* 0x2d30 */
	0x246F ,
	0x2470 ,
	0x2471 ,
	0x2472 ,
	0x2473 ,
	0x2160 ,
	0x2161 ,
	0x2162 ,
	0x2163 ,
	0x2164 ,
	0x2165 ,
	0x2166 ,
	0x2167 ,
	0x2168 ,
	0x2169 ,
	0x0 ,

	/* 0x2d40 */
	0x3349 ,
	0x3314 ,
	0x3322 ,
	0x334D ,
	0x3318 ,
	0x3327 ,
	0x3303 ,
	0x3336 ,
	0x3351 ,
	0x3357 ,
	0x330D ,
	0x3326 ,
	0x3323 ,
	0x332B ,
	0x334A ,
	0x333B ,

	/* 0x2d50 */
	0x339C ,
	0x339D ,
	0x339E ,
	0x338E ,
	0x338F ,
	0x33C4 ,
	0x33A1 ,
	0x0 ,
	0x0 ,
	0x0 ,
	0x0 ,
	0x0 ,
	0x0 ,
	0x0 ,
	0x0 ,
	0x337B ,

	/* 0x2d60 */
	0x301D ,
	0x301F ,
	0x2116 ,
	0x33CD ,
	0x2121 ,
	0x32A4 ,
	0x32A5 ,
	0x32A6 ,
	0x32A7 ,
	0x32AB ,
	0x3231 ,
	0x3232 ,
	0x3239 ,
	0x337E ,
	0x337D ,
	0x337C ,

	/* 0x2d70 - 0x2d7c */
	0x2252 ,
	0x2261 ,
	0x222B ,
	0x222E ,
	0x2211 ,
	0x221A ,
	0x22A5 ,
	0x2220 ,
	0x221F ,
	0x22BF ,
	0x2235 ,
	0x2229 ,
	0x222A ,
	
} ;



#endif
