/*
 *	mkf_jisx0213_2000_2_to_ucs4.table
 */

#ifndef  __MKF_JISX0213_2000_2_TO_UCS4_TABLE__
#define  __MKF_JISX0213_2000_2_TO_UCS4_TABLE__


#include  <kiklib/kik_types.h>		/* u_xxx */


#ifdef  REMOVE_MAPPING_TABLE

#define  CONV_JISX0213_2000_2_TO_UCS4(ch)  0x0

#else

#define  CONV_JISX0213_2000_2_TO_UCS4(ch) \
	( (ch) < jisx0213_2000_2_to_ucs4_beg || jisx0213_2000_2_to_ucs4_end < (ch) ? \
		0 : jisx0213_2000_2_to_ucs4_table[ (ch) - jisx0213_2000_2_to_ucs4_beg])


static u_int16_t  jisx0213_2000_2_to_ucs4_table[] = 
{
	/* 0x2122 */
	0x4e02 ,
	0x4e0f ,
	0x4e12 ,
	0x4e29 ,
	0x4e2b ,
	0x4e2e ,
	0x4e40 ,
	0x4e47 ,
	0x4e48 ,
	0x00 ,
	0x4e51 ,
	0x3406 ,
	0x00 ,
	0x4e5a ,
	0x4e69 ,
	0x4e9d ,

	/* 0x2132 */
	0x342c ,
	0x342e ,
	0x4eb9 ,
	0x4ebb ,
	0x00 ,
	0x4ebc ,
	0x4ec3 ,
	0x4ec8 ,
	0x4ed0 ,
	0x4eeb ,
	0x4eda ,
	0x4ef1 ,
	0x4ef5 ,
	0x4f00 ,
	0x4f16 ,
	0x4f64 ,

	/* 0x2142 */
	0x4f37 ,
	0x4f3e ,
	0x4f54 ,
	0x4f58 ,
	0x00 ,
	0x4f77 ,
	0x4f78 ,
	0x4f7a ,
	0x4f7d ,
	0x4f82 ,
	0x4f85 ,
	0x4f92 ,
	0x4f9a ,
	0x4fe6 ,
	0x4fb2 ,
	0x4fbe ,

	/* 0x2152 */
	0x4fc5 ,
	0x4fcb ,
	0x4fcf ,
	0x4fd2 ,
	0x346a ,
	0x4ff2 ,
	0x5000 ,
	0x5010 ,
	0x5013 ,
	0x501c ,
	0x501e ,
	0x5022 ,
	0x3468 ,
	0x5042 ,
	0x5046 ,
	0x504e ,

	/* 0x2162 */
	0x5053 ,
	0x5057 ,
	0x5063 ,
	0x5066 ,
	0x506a ,
	0x5070 ,
	0x50a3 ,
	0x5088 ,
	0x5092 ,
	0x5093 ,
	0x5095 ,
	0x5096 ,
	0x509c ,
	0x50aa ,
	0x00 ,
	0x50b1 ,

	/* 0x2172 */
	0x50ba ,
	0x50bb ,
	0x50c4 ,
	0x50c7 ,
	0x50f3 ,
	0x00 ,
	0x50ce ,
	0x00 ,
	0x50d4 ,
	0x50d9 ,
	0x50e1 ,
	0x50e9 ,
	0x3492 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2182 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2192 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
