/*
 *	ef_cns11643_1992_3_to_ucs4.table
 */

#ifndef  __EF_CNS11643_1992_3_TO_UCS4_TABLE__
#define  __EF_CNS11643_1992_3_TO_UCS4_TABLE__


#include  <stdio.h>			/* NULL */
#include  <pobl/bl_types.h>		/* u_xxx */


#ifdef  REMOVE_MAPPING_TABLE

#define  CONV_CNS11643_1992_3_TO_UCS4(ch)  0x0

#else

typedef struct cns11643_1992_3_to_ucs4_table
{
	u_int8_t *  table ;
	u_int16_t  beg;
	u_int16_t  end;

} cns11643_1992_3_to_ucs4_table_t ;

static u_int8_t cns11643_1992_3_to_ucs4_table_42[] =
{
	/* 0x2121 */
	0x00 , 0x4e , 0x28 ,
	0x00 , 0x4e , 0x36 ,
	0x00 , 0x4e , 0x3f ,
	0x00 , 0x4e , 0x85 ,
	0x00 , 0x4e , 0x05 ,
	0x00 , 0x4e , 0x04 ,
	0x00 , 0x51 , 0x82 ,
	0x00 , 0x51 , 0x96 ,
	0x00 , 0x53 , 0x38 ,
	0x00 , 0x53 , 0x69 ,
	0x00 , 0x53 , 0xb6 ,
	0x00 , 0x4e , 0x2a ,
	0x00 , 0x4e , 0x87 ,
	0x00 , 0x4e , 0x49 ,
	0x00 , 0x51 , 0xe2 ,
	0x00 , 0x4e , 0x46 ,

	/* 0x2131 */
	0x00 , 0x4e , 0x8f ,
	0x00 , 0x4e , 0xbc ,
	0x00 , 0x4e , 0xbe ,
	0x00 , 0x51 , 0x66 ,
	0x00 , 0x51 , 0xe3 ,
	0x00 , 0x52 , 0x04 ,
	0x00 , 0x52 , 0x9c ,
	0x00 , 0x53 , 0x44 ,
	0x00 , 0x59 , 0x02 ,
	0x00 , 0x59 , 0x0a ,
	0x00 , 0x5b , 0x80 ,
	0x00 , 0x5d , 0xdb ,
	0x00 , 0x5e , 0x7a ,
	0x00 , 0x5e , 0x7f ,
	0x00 , 0x5e , 0xf4 ,
	0x00 , 0x5f , 0x50 ,

	/* 0x2141 */
	0x00 , 0x5f , 0x51 ,
	0x00 , 0x5f , 0x61 ,
	0x00 , 0x96 , 0x1d ,
	0x02 , 0x00 , 0x0b ,
	0x00 , 0x4e , 0x63 ,
	0x00 , 0x4e , 0x62 ,
	0x00 , 0x4e , 0xa3 ,
	0x00 , 0x51 , 0x85 ,
	0x00 , 0x4e , 0xc5 ,
	0x00 , 0x4e , 0xcf ,
	0x00 , 0x4e , 0xce ,
	0x00 , 0x4e , 0xcc ,
	0x00 , 0x51 , 0x84 ,
	0x00 , 0x51 , 0x86 ,
	0x02 , 0xf8 , 0x17 ,
	0x00 , 0x34 , 0xc5 ,

	/* 0x2151 */
	0x00 , 0x51 , 0xe4 ,
	0x00 , 0x52 , 0x05 ,
	0x00 , 0x52 , 0x9e ,
	0x00 , 0x52 , 0x9d ,
	0x00 , 0x52 , 0xfd ,
	0x00 , 0x53 , 0x00 ,
	0x00 , 0x53 , 0x3a ,
	0x00 , 0x35 , 0x39 ,
	0x00 , 0x53 , 0x46 ,
	0x00 , 0x53 , 0x5d ,
	0x00 , 0x53 , 0x86 ,
	0x00 , 0x53 , 0xb7 ,
	0x00 , 0x35 , 0x55 ,
