/*
 *	mkf_ucs4_cjk_to_uhc.table
 */

#ifndef  __MKF_UCS4_CJK_TO_UHC_TABLE__
#define  __MKF_UCS4_CJK_TO_UHC_TABLE__


#include  <stdio.h>
#include  <kiklib/kik_types.h>


static u_char  ucs4_cjk_to_uhc_bytes[2] ;

#define  CONV_UCS4_CJK_TO_UHC(ch) \
	( (ch) < ucs4_cjk_to_uhc_beg || ucs4_cjk_to_uhc_end < (ch) ? \
		NULL : \
		ucs4_cjk_to_uhc_table[ (ch) - ucs4_cjk_to_uhc_beg] == 0 ? \
			NULL : \
			( mkf_int_to_bytes( ucs4_cjk_to_uhc_bytes , 2 , \
				ucs4_cjk_to_uhc_table[ (ch) - ucs4_cjk_to_uhc_beg])))

static u_int16_t  ucs4_cjk_to_uhc_table[] = 
{
	/* 0x4e00 */
	0xece9 ,
	0xefcb ,
	0x00 ,
	0xf6d2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd8b2 ,
	0xeddb ,
	0xdfb2 ,
	0xdfbe ,
	0xf9bb ,
	0x00 ,
	0xdcf4 ,
	0x00 ,
	0x00 ,

	/* 0x4e10 */
	0x00 ,
	0xf5e4 ,
	0x00 ,
	0x00 ,
	0xf3a6 ,
	0xdde0 ,
	0xe1a6 ,
	0x00 ,
	0xcef8 ,
	0xdcb0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe3aa ,
	0x00 ,

	/* 0x4e20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf1e9 ,
	0x00 ,
	0x00 ,

	/* 0x4e30 */
	0x00 ,
	0x00 ,
	0xcdfa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfcaf ,
	0xd3a1 ,
	0x00 ,
	0xf1ab ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4e40 */
	0x00 ,
	0x00 ,
	0xe7d1 ,
	0xd2ac ,
	0x00 ,
	0xcef9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf1fd ,
	0x00 ,
	0xdebf ,
	0xfbba ,
	0xf9b9 ,

	/* 0x4e50 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xced2 ,
	0x00 ,
	0xe3ab ,
	0xebe0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcefa ,
	0xcbf7 ,
	0xe5a5 ,

	/* 0x4e60 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcae1 ,
	0x00 ,
	0xd4cc ,
	0x00 ,
	0x00 ,

	/* 0x4e70 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xeae1 ,
	0x00 ,
	0x00 ,
	0xdce3 ,
	0xdfad ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
