/*
 *	mkf_ucs4_pua_to_hkscs.table
 */

#ifndef  __MKF_UCS4_PUA_TO_HKSCS_TABLE__
#define  __MKF_UCS4_PUA_TO_HKSCS_TABLE__


#include  <kiklib/kik_types.h>		/* u_xxx */


#ifdef  REMOVE_MAPPING_TABLE

#define  CONV_UCS4_PUA_TO_HKSCS(ch)  0x0

#else

#define  CONV_UCS4_PUA_TO_HKSCS(ch) \
	( (ch) < ucs4_pua_to_hkscs_beg || ucs4_pua_to_hkscs_end < (ch) ? \
		0 : ucs4_pua_to_hkscs_table[ (ch) - ucs4_pua_to_hkscs_beg])


static u_int16_t  ucs4_pua_to_hkscs_table[] = 
{
	/* 0xe000 */
	0xfa40 ,
	0x00 ,
	0xfa42 ,
	0xfa43 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfa49 ,
	0xfa4a ,
	0x00 ,
	0xfa4c ,
	0x00 ,
	0xfa4e ,
	0x00 ,

	/* 0xe010 */
	0x00 ,
	0x00 ,
	0xfa52 ,
	0xfa53 ,
	0xfa54 ,
	0xfa55 ,
	0xfa56 ,
	0x00 ,
	0xfa58 ,
	0x00 ,
	0xfa5a ,
	0xfa5b ,
	0xfa5c ,
	0xfa5d ,
	0xfa5e ,
	0x00 ,

	/* 0xe020 */
	0xfa60 ,
	0x00 ,
	0xfa62 ,
	0xfa63 ,
	0x00 ,
	0xfa65 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfa6d ,
	0xfa6e ,
	0x00 ,

	/* 0xe030 */
	0xfa70 ,
	0x00 ,
	0xfa72 ,
	0xfa73 ,
	0xfa74 ,
	0xfa75 ,
	0xfa76 ,
	0xfa77 ,
	0xfa78 ,
	0x00 ,
	0x00 ,
	0xfa7b ,
	0xfa7c ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe040 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfaa7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfaae ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe050 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfabc ,
	0x00 ,
	0xfabe ,
	0x00 ,
	0x00 ,
	0xfac1 ,

	/* 0xe060 */
	0xfac2 ,
	0xfac3 ,
	0x00 ,
	0x00 ,
	0xfac6 ,
	0x00 ,
	0xfac8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xface ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe070 */
	0x00 ,
	0xfad3 ,
	0x00 ,
	0x00 ,
	0xfad6 ,
	0xfad7 ,
	0x00 ,
	0x00 ,
	0xfada ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfadf ,
	0x00 ,
	0x00 ,

	/* 0xe080 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
