/*
 *	ef_gb18030_2000_range.table
 */

#ifndef  __EF_GB18030_2000_RANGE_TABLE__
#define  __EF_GB18030_2000_RANGE_TABLE__


/* ---> static variables <--- */

static gb18030_range_t gb18030_ranges[] =
{
	{ 0x0080 , 0x00a3 , { 0x81 , 0x30 , 0x81 , 0x30 } , { 0x81 , 0x30 , 0x84 , 0x35 } } ,
	{ 0x00a5 , 0x00a6 , { 0x81 , 0x30 , 0x84 , 0x36 } , { 0x81 , 0x30 , 0x84 , 0x37 } } ,
	{ 0x00a9 , 0x00af , { 0x81 , 0x30 , 0x84 , 0x38 } , { 0x81 , 0x30 , 0x85 , 0x34 } } ,
	{ 0x00b2 , 0x00b6 , { 0x81 , 0x30 , 0x85 , 0x35 } , { 0x81 , 0x30 , 0x85 , 0x39 } } ,
	{ 0x00b8 , 0x00d6 , { 0x81 , 0x30 , 0x86 , 0x30 } , { 0x81 , 0x30 , 0x89 , 0x30 } } ,
	{ 0x00d8 , 0x00df , { 0x81 , 0x30 , 0x89 , 0x31 } , { 0x81 , 0x30 , 0x89 , 0x38 } } ,
	{ 0x00e2 , 0x00e7 , { 0x81 , 0x30 , 0x89 , 0x39 } , { 0x81 , 0x30 , 0x8A , 0x34 } } ,
	{ 0x00eb , 0x00eb , { 0x81 , 0x30 , 0x8A , 0x35 } , { 0x81 , 0x30 , 0x8A , 0x35 } } ,
	{ 0x00ee , 0x00f1 , { 0x81 , 0x30 , 0x8A , 0x36 } , { 0x81 , 0x30 , 0x8A , 0x39 } } ,
	{ 0x00f4 , 0x00f6 , { 0x81 , 0x30 , 0x8B , 0x30 } , { 0x81 , 0x30 , 0x8B , 0x32 } } ,
	{ 0x00f8 , 0x00f8 , { 0x81 , 0x30 , 0x8B , 0x33 } , { 0x81 , 0x30 , 0x8B , 0x33 } } ,
	{ 0x00fb , 0x00fb , { 0x81 , 0x30 , 0x8B , 0x34 } , { 0x81 , 0x30 , 0x8B , 0x34 } } ,
	{ 0x00fd , 0x0100 , { 0x81 , 0x30 , 0x8B , 0x35 } , { 0x81 , 0x30 , 0x8B , 0x38 } } ,
	{ 0x0102 , 0x0112 , { 0x81 , 0x30 , 0x8B , 0x39 } , { 0x81 , 0x30 , 0x8D , 0x35 } } ,
	{ 0x0114 , 0x011a , { 0x81 , 0x30 , 0x8D , 0x36 } , { 0x81 , 0x30 , 0x8E , 0x32 } } ,
	{ 0x011c , 0x012a , { 0x81 , 0x30 , 0x8E , 0x33 } , { 0x81 , 0x30 , 0x8F , 0x37 } } ,
	{ 0x012c , 0x0143 , { 0x81 , 0x30 , 0x8F , 0x38 } , { 0x81 , 0x30 , 0x92 , 0x31 } } ,
	{ 0x0145 , 0x0147 , { 0x81 , 0x30 , 0x92 , 0x32 } , { 0x81 , 0x30 , 0x92 , 0x34 } } ,
	{ 0x0149 , 0x014c , { 0x81 , 0x30 , 0x92 , 0x35 } , { 0x81 , 0x30 , 0x92 , 0x38 } } ,
	{ 0x014e , 0x016a , { 0x81 , 0x30 , 0x92 , 0x39 } , { 0x81 , 0x30 , 0x95 , 0x37 } } ,
