/*
 *	mkf_big5_to_ucs4.table
 */

#ifndef  __MKF_BIG5_TO_UCS4_TABLE__
#define  __MKF_BIG5_TO_UCS4_TABLE__


#include  <stdio.h>			/* NULL */
#include  <kiklib/kik_types.h>		/* u_xxx */


static u_char  big5_to_ucs4_bytes[4] ;

#define  CONV_BIG5_TO_UCS4(ch) \
	( (ch) < big5_to_ucs4_beg || big5_to_ucs4_end < (ch) ? \
		NULL : \
		big5_to_ucs4_table[ (ch) - big5_to_ucs4_beg] == 0 ? \
			NULL : \
			( mkf_int_to_bytes( big5_to_ucs4_bytes , 4 , \
				big5_to_ucs4_table[ (ch) - big5_to_ucs4_beg])))

static u_int16_t  big5_to_ucs4_table[] = 
{
	/* 0x8840 */
	0xf303 ,
	0xf304 ,
	0xf305 ,
	0xf306 ,
	0xf307 ,
	0xf308 ,
	0xf309 ,
	0xf30a ,
	0xf30b ,
	0xf30c ,
	0xf30d ,
	0xf30e ,
	0xf30f ,
	0xf310 ,
	0xf311 ,
	0xf312 ,

	/* 0x8850 */
	0xf313 ,
	0xf314 ,
	0xf315 ,
	0xf316 ,
	0xf317 ,
	0xf318 ,
	0x0100 ,
	0x00c1 ,
	0x01cd ,
	0x00c0 ,
	0x0112 ,
	0x00c9 ,
	0x011a ,
	0x00c8 ,
	0x014c ,
	0x00d3 ,

	/* 0x8860 */
	0x01d1 ,
	0x00d2 ,
	0xf325 ,
	0x1ebe ,
	0xf327 ,
	0x1ec0 ,
	0x00ca ,
	0x0101 ,
	0x00e1 ,
	0x01ce ,
	0x00e0 ,
	0x0251 ,
	0x0113 ,
	0x00e9 ,
	0x011b ,
	0x00e8 ,

	/* 0x8870 */
	0x012b ,
	0x00ed ,
	0x01d0 ,
	0x00ec ,
	0x014d ,
	0x00f3 ,
	0x01d2 ,
	0x00f2 ,
	0x016b ,
	0x00fa ,
	0x01d4 ,
	0x00f9 ,
	0x01d6 ,
	0x01d8 ,
	0x01da ,
	0x00 ,

	/* 0x8880 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8890 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x88a0 */
	0x00 ,
	0x01dc ,
	0x00fc ,
	0xf344 ,
	0x1ebf ,
	0xf346 ,
	0x1ec1 ,
	0x00ea ,
	0x0261 ,
	0xf34a ,
	0xf34b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x88b0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x88c0 */
	0x00 ,
	0x00 ,
