/*
 *	mkf_ucs4_alphabet_to_gbk.table
 */

#ifndef  __MKF_UCS4_ALPHABET_TO_GBK_TABLE__
#define  __MKF_UCS4_ALPHABET_TO_GBK_TABLE__


#include  <stdio.h>
#include  <kiklib/kik_types.h>


static u_char  ucs4_alphabet_to_gbk_bytes[2] ;

#define  CONV_UCS4_ALPHABET_TO_GBK(ch) \
	( (ch) < ucs4_alphabet_to_gbk_beg || ucs4_alphabet_to_gbk_end < (ch) ? \
		NULL : \
		ucs4_alphabet_to_gbk_table[ (ch) - ucs4_alphabet_to_gbk_beg] == 0 ? \
			NULL : \
			( mkf_int_to_bytes( ucs4_alphabet_to_gbk_bytes , 2 , \
				ucs4_alphabet_to_gbk_table[ (ch) - ucs4_alphabet_to_gbk_beg])))

static u_int16_t  ucs4_alphabet_to_gbk_table[] = 
{
	/* 0xa4 */
	0xa1e8 ,
	0x00 ,
	0x00 ,
	0xa1ec ,
	0xa1a7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa1e3 ,
	0xa1c0 ,
	0x00 ,
	0x00 ,

	/* 0xb4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xa1a4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xa1c1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa8a4 ,
	0xa8a2 ,
	0x00 ,
	0x00 ,

	/* 0xe4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa8a8 ,
	0xa8a6 ,
	0xa8ba ,
	0x00 ,
	0xa8ac ,
	0xa8aa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa8b0 ,
	0xa8ae ,

	/* 0xf4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xa1c2 ,
	0x00 ,
	0xa8b4 ,
	0xa8b2 ,
	0x00 ,
	0xa8b9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa8a1 ,
	0x00 ,
	0x00 ,

	/* 0x104 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa8a5 ,

	/* 0x114 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa8a7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
