/*
 *	mkf_ucs4_alphabet_to_jisx0208_1983.table
 */

#ifndef  __MKF_UCS4_ALPHABET_TO_JISX0208_1983_TABLE__
#define  __MKF_UCS4_ALPHABET_TO_JISX0208_1983_TABLE__


#include  <kiklib/kik_types.h>		/* u_xxx */


#ifdef  REMOVE_MAPPING_TABLE

#define  CONV_UCS4_ALPHABET_TO_JISX0208_1983(ch)  0x0

#else

#define  CONV_UCS4_ALPHABET_TO_JISX0208_1983(ch) \
	( (ch) < ucs4_alphabet_to_jisx0208_1983_beg || ucs4_alphabet_to_jisx0208_1983_end < (ch) ? \
		0 : ucs4_alphabet_to_jisx0208_1983_table[ (ch) - ucs4_alphabet_to_jisx0208_1983_beg])


static u_int16_t  ucs4_alphabet_to_jisx0208_1983_table[] = 
{
	/* 0xa2 */
	0x2171 ,
	0x2172 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2178 ,
	0x212f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x224c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x216b ,
	0x215e ,

	/* 0xb2 */
	0x00 ,
	0x00 ,
	0x212d ,
	0x00 ,
	0x2279 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x215f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2160 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x102 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x112 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x122 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
