/*
 *	mkf_ucs4_alphabet_to_uhc.table
 */

#ifndef  __MKF_UCS4_ALPHABET_TO_UHC_TABLE__
#define  __MKF_UCS4_ALPHABET_TO_UHC_TABLE__


#include  <stdio.h>
#include  <kiklib/kik_types.h>


static u_char  ucs4_alphabet_to_uhc_bytes[2] ;

#define  CONV_UCS4_ALPHABET_TO_UHC(ch) \
	( (ch) < ucs4_alphabet_to_uhc_beg || ucs4_alphabet_to_uhc_end < (ch) ? \
		NULL : \
		ucs4_alphabet_to_uhc_table[ (ch) - ucs4_alphabet_to_uhc_beg] == 0 ? \
			NULL : \
			( mkf_int_to_bytes( ucs4_alphabet_to_uhc_bytes , 2 , \
				ucs4_alphabet_to_uhc_table[ (ch) - ucs4_alphabet_to_uhc_beg])))

static u_int16_t  ucs4_alphabet_to_uhc_table[] = 
{
	/* 0xa1 */
	0xa2ae ,
	0x00 ,
	0x00 ,
	0xa2b4 ,
	0x00 ,
	0x00 ,
	0xa1d7 ,
	0xa1a7 ,
	0x00 ,
	0xa8a3 ,
	0x00 ,
	0x00 ,
	0xa1a9 ,
	0x00 ,
	0x00 ,
	0xa1c6 ,

	/* 0xb1 */
	0xa1be ,
	0xa9f7 ,
	0xa9f8 ,
	0xa2a5 ,
	0x00 ,
	0xa2d2 ,
	0xa1a4 ,
	0xa2ac ,
	0xa9f6 ,
	0xa8ac ,
	0x00 ,
	0xa8f9 ,
	0xa8f6 ,
	0xa8fa ,
	0xa2af ,
	0x00 ,

	/* 0xc1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa8a1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa8a2 ,

	/* 0xd1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa1bf ,
	0xa8aa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa8ad ,
	0xa9ac ,
	0x00 ,

	/* 0xe1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa9a1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa9a3 ,

	/* 0xf1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa1c0 ,
	0xa9aa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa9ad ,
	0x00 ,
	0x00 ,

	/* 0x101 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x111 */
	0xa9a2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
