/*
 *	$Id$
 */

#ifndef  __MKF_SJIS_EXT_TABLE__
#define  __MKF_SJIS_EXT_TABLE__


#include  <stdio.h>
#include  <kiklib/kik_types.h>


static u_int16_t  sjis_ibm_ext_to_jisx0212_1990_table1[] =
{
	/* 0xfa59 */
	0x2271 ,
	0x0 ,
	0x0 ,
	0x5463 ,
	0x5C5F ,
	0x6469 ,
	0x6378 ,

	/* 0xfa60 */
	0x5921 ,
	0x313B ,
	0x0 ,
	0x422D ,
	0x437C ,
	0x6450 ,
	0x423F ,
	0x3C74 ,
	0x3029 ,
	0x3048 ,
	0x0 ,
	0x3052 ,
	0x3054 ,
	0x3063 ,
	0x306E ,
	0x3127 ,

	/* 0xfa70 */
	0x3123 ,
	0x312C ,
	0x3129 ,
	0x313E ,
	0x315F ,
	0x3158 ,
	0x3148 ,
	0x3157 ,
	0x3163 ,
	0x3174 ,
	0x3161 ,
	0x3223 ,
	0x0 ,
	0x323B ,
	0x3266 ,
	0x0 ,

	/* 0xfa80 */
	0x326D ,
	0x3275 ,
	0x327C ,
	0x0 ,
	0x3335 ,
	0x3358 ,
	0x335B ,
	0x3365 ,
	0x336E ,
	0x337B ,
	0x0 ,
	0x0 ,
	0x3440 ,
	0x3447 ,
	0x3450 ,
	0x345E ,

	/* 0xfa90 */
	0x0 ,
	0x352A ,
	0x0 ,
	0x352F ,
	0x3544 ,
	0x3568 ,
	0x0 ,
	0x3742 ,
	0x3764 ,
	0x3768 ,
	0x3767 ,
	0x0 ,
	0x0 ,
	0x0 ,
	0x384E ,
	0x3861 ,

	/* 0xfaa0 - 0xfaaf */
	0x3875 ,
	0x3877 ,
	0x3878 ,
	0x387C ,
	0x392F ,
	0x3937 ,
	0x3A3E ,
	0x3A5B ,
	0x4D2A ,
	0x3A61 ,
	0x0 ,
	0x3A6B ,
	0x3B33 ,
	0x3B38 ,
	0x0 ,
	0x3B4A ,

} ;


static u_int16_t  sjis_ibm_ext_to_jisx0212_1990_table2[] =
{
	/* 0xfb60 */
	0x4B66 ,
	0x4B6A ,
	0x4B70 ,
	0x4B74 ,
	0x4B6E ,
	0x4C25 ,
	0x4B79 ,
	0x4C2B ,
	0x4C2E ,
	0x4C2D ,
	0x4C32 ,
	0x4C42 ,
	0x4C50 ,
	0x4C59 ,
	0x0 ,
	0x4D3B ,

	/* 0xfb70 */
	0x0 ,
	0x4E3B ,
	0x0 ,
	0x4E3A ,
	0x4E43 ,
	0x0 ,
	0x4E72 ,
	0x335D ,
	0x4F55 ,
	0x4F62 ,
	0x4F69 ,
	0x4F6D ,
	0x0 ,
	0x0 ,
	0x0 ,
	0x0 ,

	/* 0xfb80 */
	0x0 ,
	0x5065 ,
	0x0 ,
	0x5069 ,
	0x5168 ,
	0x0 ,
	0x0 ,
	0x516C ,
	0x523B ,
	0x0 ,
	0x5361 ,
	0x5368 ,
	0x0 ,
	0x0 ,
	0x516C ,
	0x523B ,
	0x0 ,
	0x5361 ,
	0x5368 ,
	0x5427 ,
	0x0 ,
	0x0 ,
	0x5454 ,

	/* 0xfb90 */
	0x5472 ,
	0x552E ,
	0x0 ,
	0x575E ,
	0x0 ,
	0x5822 ,
	0x5837 ,
	0x5841 ,
	0x5851 ,
	0x5874 ,
	0x5946 ,
	0x5948 ,
	0x5951 ,
	0x0 ,
	0x0 ,
	0x0 ,

	/* 0xfba0 */
	0x0 ,
	0x0 ,
	0x5C53 ,
	0x5D48 ,
	0x5D54 ,
	0x5D6A ,
	0x5D7A ,
	0x5E24 ,
	0x5E30 ,
	0x0 ,
	0x5E35 ,
	0x5E4B ,
	0x0 ,
	0x5F39 ,
	0x0 ,
	0x5F43 ,

	/* 0xfbb0 */
	0x0 ,
	0x0 ,
	0x6059 ,
	0x0 ,
	0x0 ,
	0x6162 ,
	0x0 ,
	0x0 ,
	0x0 ,
	0x6247 ,
	0x6328 ,
	0x6326 ,
	0x6329 ,
	0x632F ,
	0x6330 ,
	0x632A ,

	/* 0xfbc0 */
	0x632B ,
	0x633C ,
	0x6341 ,
	0x633F ,
	0x6355 ,
	0x6358 ,
	0x6356 ,
	0x635F ,
	0x6363 ,
	0x6361 ,
	0x6354 ,
	0x6369 ,
	0x6426 ,
	0x6371 ,
	0x6372 ,
	0x644B ,

	/* 0xfbd0 */
	0x6441 ,
	0x6443 ,
	0x643E ,
	0x0 ,
	0x6440 ,
	0x6447 ,
	0x643F ,
	0x6460 ,
	0x645E ,
	0x6451 ,
	0x0 ,
	0x645C ,
	0x6452 ,
	0x645B ,
	0x6454 ,
	0x647A ,

	/* 0xfbe0 */
	0x646F ,
	0x6533 ,
	0x653F ,
	0x6549 ,
	0x6550 ,
	0x6562 ,
	0x656A ,
	0x656B ,
	0x0 ,
	0x0 ,
	0x0 ,
	0x6668 ,
	0x666F ,
	0x672C ,
	0x0 ,
	0x672E ,

	/* 0xfbf0 - 0xfbfb */
	0x0 ,
	0x6731 ,
	0x0 ,
	0x6732 ,
	0x6831 ,
	0x6836 ,
	0x0 ,
	0x0 ,
	0x685D ,
	0x0 ,
	0x0 ,
	0x6951 ,

} ;

static u_int16_t  sjis_ibm_ext_to_jisx0212_1990_table3[] =
{
	/* 0xfc40 - 0xfc4a */
	0x696D ,
	0x6A4D ,
	0x0 ,
	0x6A5B ,
	0x6A66 ,
	0x6A6A ,
	0x6B25 ,
	0x6B7B ,
	0x6B7A ,
	0x0 ,
	0x6C56 ,

} ;


#endif
