/*
 *	mkf_ucs4_extension_a_to_hkscs.table
 */

#ifndef  __MKF_UCS4_EXTENSION_A_TO_HKSCS_TABLE__
#define  __MKF_UCS4_EXTENSION_A_TO_HKSCS_TABLE__


#include  <kiklib/kik_types.h>		/* u_xxx */


#define  CONV_UCS4_EXTENSION_A_TO_HKSCS(ch) \
	( (ch) < ucs4_extension_a_to_hkscs_beg || ucs4_extension_a_to_hkscs_end < (ch) ? \
		0 : ucs4_extension_a_to_hkscs_table[ (ch) - ucs4_extension_a_to_hkscs_beg])


static u_int16_t  ucs4_extension_a_to_hkscs_table[] = 
{
	/* 0x3435 */
	0x9277 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x96df ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3445 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x89d5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3455 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x93cd ,

	/* 0x3465 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9bdf ,
	0x00 ,

	/* 0x3475 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfa68 ,
	0x00 ,
	0x00 ,
	0x89da ,
	0x8f59 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3485 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x89db ,
	0x00 ,

	/* 0x3495 */
	0x00 ,
	0x8f5d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x34a5 */
	0x89dc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x96f7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x34b5 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8ada ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8bdc ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x34c5 */
