/*
 *	ef_ucs4_to_cp1251.table
 */

#ifndef  __EF_UCS4_TO_CP1251_TABLE__
#define  __EF_UCS4_TO_CP1251_TABLE__


#include  <stdio.h>			/* NULL */
#include  <pobl/bl_types.h>		/* u_xxx */


#ifdef  REMOVE_MAPPING_TABLE

#define  CONV_UCS4_TO_CP1251(ch)  0x0

#else

typedef struct ucs4_to_cp1251_table
{
	u_int8_t *  table ;
	u_int16_t  beg;
	u_int16_t  end;

} ucs4_to_cp1251_table_t ;

static u_int8_t ucs4_to_cp1251_table_1[] =
{
	/* 0xa0 */
	0xa0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa4 ,
	0x00 ,
	0xa6 ,
	0xa7 ,
	0x00 ,
	0xa9 ,
	0x00 ,
	0xab ,
	0xac ,
	0xad ,
	0xae ,
	0x00 ,

	/* 0xb0 */
	0xb0 ,
	0xb1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb5 ,
	0xb6 ,
	0xb7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbb ,
} ;

static u_int8_t ucs4_to_cp1251_table_8[] =
{
	/* 0x401 */
	0xa8 ,
	0x80 ,
	0x81 ,
	0xaa ,
	0xbd ,
	0xb2 ,
	0xaf ,
	0xa3 ,
	0x8a ,
	0x8c ,
	0x8e ,
	0x8d ,
	0x00 ,
	0xa1 ,
	0x8f ,
	0xc0 ,

	/* 0x411 */
	0xc1 ,
	0xc2 ,
	0xc3 ,
	0xc4 ,
	0xc5 ,
	0xc6 ,
	0xc7 ,
	0xc8 ,
	0xc9 ,
	0xca ,
	0xcb ,
	0xcc ,
	0xcd ,
	0xce ,
	0xcf ,
	0xd0 ,

	/* 0x421 */
	0xd1 ,
	0xd2 ,
	0xd3 ,
	0xd4 ,
	0xd5 ,
	0xd6 ,
	0xd7 ,
	0xd8 ,
	0xd9 ,
	0xda ,
	0xdb ,
	0xdc ,
	0xdd ,
	0xde ,
	0xdf ,
	0xe0 ,

	/* 0x431 */
	0xe1 ,
	0xe2 ,
	0xe3 ,
	0xe4 ,
	0xe5 ,
	0xe6 ,
	0xe7 ,
	0xe8 ,
	0xe9 ,
	0xea ,
	0xeb ,
	0xec ,
	0xed ,
	0xee ,
	0xef ,
	0xf0 ,

	/* 0x441 */
	0xf1 ,
	0xf2 ,
	0xf3 ,
	0xf4 ,
	0xf5 ,
	0xf6 ,
	0xf7 ,
	0xf8 ,
	0xf9 ,
	0xfa ,
	0xfb ,
	0xfc ,
	0xfd ,
	0xfe ,
	0xff ,

	/* 0x450 */
	0x00 ,

	/* 0x451 */
	0xb8 ,
	0x90 ,
	0x83 ,
	0xba ,
	0xbe ,
	0xb3 ,
	0xbf ,
	0xbc ,
	0x9a ,
	0x9c ,
	0x9e ,
	0x9d ,
	0x00 ,
	0xa2 ,
	0x9f ,
} ;

static u_int8_t ucs4_to_cp1251_table_9[] =
{
	/* 0x490 */
	0xa5 ,
	0xb4 ,
} ;

static u_int8_t ucs4_to_cp1251_table_40[] =
{
	/* 0x2013 */
	0x96 ,
	0x97 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x91 ,
	0x92 ,
