/*
 *	ef_ucs4_to_cns11643_1992_1.table
 */

#ifndef  __EF_UCS4_TO_CNS11643_1992_1_TABLE__
#define  __EF_UCS4_TO_CNS11643_1992_1_TABLE__


#include  <stdio.h>			/* NULL */
#include  <pobl/bl_types.h>		/* u_xxx */


#ifdef  REMOVE_MAPPING_TABLE

#define  CONV_UCS4_TO_CNS11643_1992_1(ch)  0x0

#else

typedef struct ucs4_to_cns11643_1992_1_table
{
	u_int16_t *  table ;
	u_int16_t  beg;
	u_int16_t  end;

} ucs4_to_cns11643_1992_1_table_t ;

static u_int16_t ucs4_to_cns11643_1992_1_table_1[] =
{
	/* 0xa7 */
	0x2170 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2278 ,
	0x2234 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb7 */
	0x2131 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc7 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd7 */
	0x2232 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe7 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf7 */
	0x2233 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_5[] =
{
	/* 0x2c7 */
	0x256f ,
	0x00 ,
	0x256d ,
	0x256e ,
	0x2570 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2d7 */
	0x00 ,
	0x00 ,
	0x256c ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_7[] =
{
	/* 0x391 */
	0x2475 ,
	0x2476 ,
	0x2477 ,
	0x2478 ,
	0x2479 ,
	0x247a ,
	0x247b ,
	0x247c ,
	0x247d ,
	0x247e ,
	0x2521 ,
	0x2522 ,
	0x2523 ,
	0x2524 ,
	0x2525 ,
	0x2526 ,

	/* 0x3a1 */
	0x2527 ,
	0x00 ,
	0x2528 ,
	0x2529 ,
	0x252a ,
	0x252b ,
	0x252c ,
	0x252d ,
	0x252e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

