/*
 *	mkf_ucs_cjk_property.table
 */

#ifndef  __MKF_UCS_CJK_PROPERTY_TABLE__
#define  __MKF_UCS_CJK_PROPERTY_TABLE__


#include  <kiklib/kik_types.h>

#include  "../mkf_ucs_property.h"


#define  GET_UCS_CJK_PROPERTY(ucs)  \
	((ucs_cjk_property_beg <= (ucs) && (ucs) <= ucs_cjk_property_end) ? \
		ucs_cjk_property_table[ (ucs) - ucs_cjk_property_beg] : 0)

static mkf_ucs_property_t  ucs_cjk_property_table[] =
{

	/* 0x4e00 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4e02 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4e0c */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4e16 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4e20 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4e2a */
