/*
 *	mkf_ucs_alphabet_property.table
 */

#ifndef  __MKF_UCS_ALPHABET_PROPERTY_TABLE__
#define  __MKF_UCS_ALPHABET_PROPERTY_TABLE__


#include  <kiklib/kik_types.h>

#include  "../mkf_ucs_property.h"


#define  GET_UCS_ALPHABET_PROPERTY(ucs)  \
	((ucs_alphabet_property_beg <= (ucs) && (ucs) <= ucs_alphabet_property_end) ? \
		ucs_alphabet_property_table[ (ucs) - ucs_alphabet_property_beg] : 0)

static mkf_ucs_property_t  ucs_alphabet_property_table[] =
{

	/* 0x0 */
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_S | MKF_UCSPROP_EAW_N ,

	/* 0xa */
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_B | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_S | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_WS | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_B | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,

	/* 0x14 */
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
