/*
 *	mkf_jisx0208_necibm_ext_to_ucs4.table
 *	-- Not automatically generated, maintained by hand.
 */

#ifndef  __MKF_JISX0208_NECIBM_EXT_TO_UCS4_TABLE__
#define  __MKF_JISX0208_NECIBM_EXT_TO_UCS4_TABLE__


#include  <kiklib/kik_types.h>		/* u_xxx */


#define  CONV_JISX0208_NECIBM_EXT_TO_UCS4(ch) \
	( (ch) < jisx0208_necibm_ext_to_ucs4_beg || jisx0208_necibm_ext_to_ucs4_end < (ch) ? \
		0 : jisx0208_necibm_ext_to_ucs4_table[ (ch) - jisx0208_necibm_ext_to_ucs4_beg])


static u_int16_t  jisx0208_necibm_ext_to_ucs4_table[] = 
{
	/* 0x7921 */
	0x7e8a ,
	0x891c ,
	0x9348 ,
	0x9288 ,
	0x84dc ,
	0x4fc9 ,
	0x70bb ,
	0x6631 ,
	0x68c8 ,
	0x92f9 ,
	0x66fb ,
	0x5f45 ,
	0x4e28 ,
	0x4ee1 ,
	0x4efc ,
	0x4f00 ,

	/* 0x7931 */
	0x4f03 ,
	0x4f39 ,
	0x4f56 ,
	0x4f92 ,
	0x4f8a ,
	0x4f9a ,
	0x4f94 ,
	0x4fcd ,
	0x5040 ,
	0x5022 ,
	0x4fff ,
	0x501e ,
	0x5046 ,
	0x5070 ,
	0x5042 ,
	0x5094 ,

	/* 0x7941 */
	0x50f4 ,
	0x50d8 ,
	0x514a ,
	0x5164 ,
	0x519d ,
	0x51be ,
	0x51ec ,
	0x5215 ,
	0x529c ,
	0x52a6 ,
	0x52c0 ,
	0x52db ,
	0x5300 ,
	0x5307 ,
	0x5324 ,
	0x5372 ,

	/* 0x7951 */
	0x5393 ,
	0x53b2 ,
	0x53dd ,
	0xfa0e ,
	0x549c ,
	0x548a ,
	0x54a9 ,
	0x54ff ,
	0x5586 ,
	0x5759 ,
	0x5765 ,
	0x57ac ,
	0x57c8 ,
	0x57c7 ,
	0xfa0f ,
	0xfa10 ,

	/* 0x7961 */
	0x589e ,
	0x58b2 ,
	0x590b ,
	0x5953 ,
	0x595b ,
	0x595d ,
	0x5963 ,
	0x59a4 ,
	0x59ba ,
	0x5b56 ,
	0x5bc0 ,
	0x752f ,
	0x5bd8 ,
	0x5bec ,
	0x5c1e ,
	0x5ca6 ,

	/* 0x7971 */
	0x5cba ,
	0x5cf5 ,
	0x5d27 ,
	0x5d53 ,
	0xfa11 ,
	0x5d42 ,
	0x5d6d ,
	0x5db8 ,
	0x5db9 ,
	0x5dd0 ,
	0x5f21 ,
	0x5f34 ,
	0x5f67 ,
	0x5fb7 ,
	0x00 ,
	0x00 ,

	/* 0x7981 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7991 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x79a1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x79b1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x79c1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x79d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x79e1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x79f1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a01 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a11 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a21 */
	0x5fde ,
	0x605d ,
	0x6085 ,
	0x608a ,
	0x60de ,
	0x60d5 ,
	0x6120 ,
	0x60f2 ,
	0x6111 ,
	0x6137 ,
	0x6130 ,
	0x6198 ,
	0x6213 ,
	0x62a6 ,
	0x63f5 ,
	0x6460 ,

	/* 0x7a31 */
	0x649d ,
	0x64ce ,
	0x654e ,
	0x6600 ,
	0x6615 ,
	0x663b ,
	0x6609 ,
	0x662e ,
	0x661e ,
	0x6624 ,
	0x6665 ,
	0x6657 ,
	0x6659 ,
	0xfa12 ,
	0x6673 ,
	0x6699 ,

	/* 0x7a41 */
	0x66a0 ,
	0x66b2 ,
	0x66bf ,
	0x66fa ,
	0x670e ,
	0xf929 ,
	0x6766 ,
	0x67bb ,
	0x6852 ,
	0x67c0 ,
	0x6801 ,
	0x6844 ,
	0x68cf ,
	0xfa13 ,
	0x6968 ,
	0xfa14 ,

	/* 0x7a51 */
	0x6998 ,
	0x69e2 ,
	0x6a30 ,
	0x6a6b ,
	0x6a46 ,
	0x6a73 ,
	0x6a7e ,
	0x6ae2 ,
	0x6ae4 ,
	0x6bd6 ,
	0x6c3f ,
	0x6c5c ,
	0x6c86 ,
	0x6c6f ,
	0x6cda ,
	0x6d04 ,

	/* 0x7a61 */
	0x6d87 ,
	0x6d6f ,
	0x6d96 ,
	0x6dac ,
	0x6dcf ,
	0x6df8 ,
	0x6df2 ,
	0x6dfc ,
	0x6e39 ,
	0x6e5c ,
	0x6e27 ,
	0x6e3c ,
	0x6ebf ,
	0x6f88 ,
	0x6fb5 ,
	0x6ff5 ,

	/* 0x7a71 */
	0x7005 ,
	0x7007 ,
	0x7028 ,
	0x7085 ,
	0x70ab ,
	0x710f ,
	0x7104 ,
	0x715c ,
	0x7146 ,
	0x7147 ,
	0xfa15 ,
	0x71c1 ,
	0x71fe ,
	0x72b1 ,
	0x00 ,
	0x00 ,

	/* 0x7a81 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a91 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7aa1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ab1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ac1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ad1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
