/*
 *	mkf_ucs_extension_a_property.table
 */

#ifndef  __MKF_UCS_EXTENSION_A_PROPERTY_TABLE__
#define  __MKF_UCS_EXTENSION_A_PROPERTY_TABLE__


#include  <kiklib/kik_types.h>

#include  "../mkf_ucs_property.h"


#ifdef  REMOVE_PROPERTY_TABLE

#define  GET_UCS_EXTENSION_A_PROPERTY(ucs)  0x0

#else

#define  GET_UCS_EXTENSION_A_PROPERTY(ucs)  \
	((ucs_extension_a_property_beg <= (ucs) && (ucs) <= ucs_extension_a_property_end) ? \
		ucs_extension_a_property_table[ (ucs) - ucs_extension_a_property_beg] : 0)

static mkf_ucs_property_t  ucs_extension_a_property_table[] =
{

	/* 0x3400 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x3408 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x3412 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
