/*
 *	mkf_ucs4_pua_to_big5.table
 */

#ifndef  __MKF_UCS4_PUA_TO_BIG5_TABLE__
#define  __MKF_UCS4_PUA_TO_BIG5_TABLE__


#include  <kiklib/kik_types.h>		/* u_xxx */


#define  CONV_UCS4_PUA_TO_BIG5(ch) \
	( (ch) < ucs4_pua_to_big5_beg || ucs4_pua_to_big5_end < (ch) ? \
		0 : ucs4_pua_to_big5_table[ (ch) - ucs4_pua_to_big5_beg])


static u_int16_t  ucs4_pua_to_big5_table[] = 
{
	/* 0xf6b1 */
	0xc6a1 ,
	0xc6a2 ,
	0xc6a3 ,
	0xc6a4 ,
	0xc6a5 ,
	0xc6a6 ,
	0xc6a7 ,
	0xc6a8 ,
	0xc6a9 ,
	0xc6aa ,
	0xc6ab ,
	0xc6ac ,
	0xc6ad ,
	0xc6ae ,
	0xc6af ,
	0xc6b0 ,

	/* 0xf6c1 */
	0xc6b1 ,
	0xc6b2 ,
	0xc6b3 ,
	0xc6b4 ,
	0xc6b5 ,
	0xc6b6 ,
	0xc6b7 ,
	0xc6b8 ,
	0xc6b9 ,
	0xc6ba ,
	0xc6bb ,
	0xc6bc ,
	0xc6bd ,
	0xc6be ,
	0xc6bf ,
	0xc6c0 ,

	/* 0xf6d1 */
	0xc6c1 ,
	0xc6c2 ,
	0xc6c3 ,
	0xc6c4 ,
	0xc6c5 ,
	0xc6c6 ,
	0xc6c7 ,
	0xc6c8 ,
	0xc6c9 ,
	0xc6ca ,
	0xc6cb ,
	0xc6cc ,
	0xc6cd ,
	0xc6ce ,
	0xc6cf ,
	0xc6d0 ,

	/* 0xf6e1 */
	0xc6d1 ,
	0xc6d2 ,
	0xc6d3 ,
	0xc6d4 ,
	0xc6d5 ,
	0xc6d6 ,
	0xc6d7 ,
	0xc6d8 ,
	0xc6d9 ,
	0xc6da ,
	0xc6db ,
	0xc6dc ,
	0xc6dd ,
	0xc6de ,
	0xc6df ,
	0xc6e0 ,

	/* 0xf6f1 */
	0xc6e1 ,
	0xc6e2 ,
	0xc6e3 ,
	0xc6e4 ,
	0xc6e5 ,
	0xc6e6 ,
	0xc6e7 ,
	0xc6e8 ,
	0xc6e9 ,
	0xc6ea ,
	0xc6eb ,
	0xc6ec ,
	0xc6ed ,
	0xc6ee ,
	0xc6ef ,
	0xc6f0 ,

	/* 0xf701 */
	0xc6f1 ,
	0xc6f2 ,
	0xc6f3 ,
	0xc6f4 ,
	0xc6f5 ,
	0xc6f6 ,
	0xc6f7 ,
	0xc6f8 ,
	0xc6f9 ,
	0xc6fa ,
	0xc6fb ,
	0xc6fc ,
	0xc6fd ,
	0xc6fe ,
	0xc740 ,
	0xc741 ,

	/* 0xf711 */
	0xc742 ,
	0xc743 ,
	0xc744 ,
	0xc745 ,
	0xc746 ,
	0xc747 ,
	0xc748 ,
	0xc749 ,
	0xc74a ,
	0xc74b ,
	0xc74c ,
	0xc74d ,
	0xc74e ,
	0xc74f ,
	0xc750 ,
	0xc751 ,

	/* 0xf721 */
	0xc752 ,
	0xc753 ,
	0xc754 ,
	0xc755 ,
	0xc756 ,
	0xc757 ,
	0xc758 ,
	0xc759 ,
