/*
 *	ef_jisx0213_2000_2_to_ucs4.table
 */

#ifndef  __EF_JISX0213_2000_2_TO_UCS4_TABLE__
#define  __EF_JISX0213_2000_2_TO_UCS4_TABLE__


#include  <stdio.h>			/* NULL */
#include  <pobl/bl_types.h>		/* u_xxx */


#ifdef  REMOVE_MAPPING_TABLE

#define  CONV_JISX0213_2000_2_TO_UCS4(ch)  0x0

#else

typedef struct jisx0213_2000_2_to_ucs4_table
{
	u_int8_t *  table ;
	u_int16_t  beg;
	u_int16_t  end;

} jisx0213_2000_2_to_ucs4_table_t ;

static u_int8_t jisx0213_2000_2_to_ucs4_table_42[] =
{
	/* 0x2121 */
	0x02 , 0x00 , 0x89 ,
	0x00 , 0x4e , 0x02 ,
	0x00 , 0x4e , 0x0f ,
	0x00 , 0x4e , 0x12 ,
	0x00 , 0x4e , 0x29 ,
	0x00 , 0x4e , 0x2b ,
	0x00 , 0x4e , 0x2e ,
	0x00 , 0x4e , 0x40 ,
	0x00 , 0x4e , 0x47 ,
	0x00 , 0x4e , 0x48 ,
	0x02 , 0x00 , 0xa2 ,
	0x00 , 0x4e , 0x51 ,
	0x00 , 0x34 , 0x06 ,
	0x02 , 0x00 , 0xa4 ,
	0x00 , 0x4e , 0x5a ,
	0x00 , 0x4e , 0x69 ,

	/* 0x2131 */
	0x00 , 0x4e , 0x9d ,
	0x00 , 0x34 , 0x2c ,
	0x00 , 0x34 , 0x2e ,
	0x00 , 0x4e , 0xb9 ,
	0x00 , 0x4e , 0xbb ,
	0x02 , 0x01 , 0xa2 ,
	0x00 , 0x4e , 0xbc ,
	0x00 , 0x4e , 0xc3 ,
	0x00 , 0x4e , 0xc8 ,
	0x00 , 0x4e , 0xd0 ,
	0x00 , 0x4e , 0xeb ,
	0x00 , 0x4e , 0xda ,
	0x00 , 0x4e , 0xf1 ,
	0x00 , 0x4e , 0xf5 ,
	0x00 , 0x4f , 0x00 ,
	0x00 , 0x4f , 0x16 ,

	/* 0x2141 */
	0x00 , 0x4f , 0x64 ,
	0x00 , 0x4f , 0x37 ,
	0x00 , 0x4f , 0x3e ,
	0x00 , 0x4f , 0x54 ,
	0x00 , 0x4f , 0x58 ,
	0x02 , 0x02 , 0x13 ,
	0x00 , 0x4f , 0x77 ,
	0x00 , 0x4f , 0x78 ,
	0x00 , 0x4f , 0x7a ,
	0x00 , 0x4f , 0x7d ,
	0x00 , 0x4f , 0x82 ,
	0x00 , 0x4f , 0x85 ,
	0x00 , 0x4f , 0x92 ,
	0x00 , 0x4f , 0x9a ,
	0x00 , 0x4f , 0xe6 ,
	0x00 , 0x4f , 0xb2 ,

	/* 0x2151 */
	0x00 , 0x4f , 0xbe ,
	0x00 , 0x4f , 0xc5 ,
	0x00 , 0x4f , 0xcb ,
	0x00 , 0x4f , 0xcf ,
	0x00 , 0x4f , 0xd2 ,
	0x00 , 0x34 , 0x6a ,
	0x00 , 0x4f , 0xf2 ,
	0x00 , 0x50 , 0x00 ,
	0x00 , 0x50 , 0x10 ,
	0x00 , 0x50 , 0x13 ,
	0x00 , 0x50 , 0x1c ,
	0x00 , 0x50 , 0x1e ,
