/*
 *	ef_ucs_property.table
 */

#ifndef  __EF_UCS_PROPERTY_TABLE__
#define  __EF_UCS_PROPERTY_TABLE__


#include  <pobl/bl_types.h>


typedef struct ef_ucs_property
{
	u_int32_t  first ;
	u_int32_t  last ;
	u_int8_t  prop ;	/* ef_property_t */
	
} ef_ucs_property_t ;


static ef_ucs_property_t  ucs_property_table[] =
{
	{ 0x00000000 , 0x00000000 , 0 } ,
	{ 0x000000a1 , 0x000000a1 , EF_AWIDTH } ,
	{ 0x000000a4 , 0x000000a4 , EF_AWIDTH } ,
	{ 0x000000a7 , 0x000000a8 , EF_AWIDTH } ,
	{ 0x000000aa , 0x000000aa , EF_AWIDTH } ,
	{ 0x000000ad , 0x000000ae , EF_AWIDTH } ,
	{ 0x000000b0 , 0x000000b4 , EF_AWIDTH } ,
	{ 0x000000b6 , 0x000000ba , EF_AWIDTH } ,
	{ 0x000000bc , 0x000000bf , EF_AWIDTH } ,
	{ 0x000000c6 , 0x000000c6 , EF_AWIDTH } ,
	{ 0x000000d0 , 0x000000d0 , EF_AWIDTH } ,
	{ 0x000000d7 , 0x000000d8 , EF_AWIDTH } ,
	{ 0x000000de , 0x000000e1 , EF_AWIDTH } ,
	{ 0x000000e6 , 0x000000e6 , EF_AWIDTH } ,
	{ 0x000000e8 , 0x000000ea , EF_AWIDTH } ,
	{ 0x000000ec , 0x000000ed , EF_AWIDTH } ,
	{ 0x000000f0 , 0x000000f0 , EF_AWIDTH } ,
	{ 0x000000f2 , 0x000000f3 , EF_AWIDTH } ,
	{ 0x000000f7 , 0x000000fa , EF_AWIDTH } ,
	{ 0x000000fc , 0x000000fc , EF_AWIDTH } ,
	{ 0x000000fe , 0x000000fe , EF_AWIDTH } ,
	{ 0x00000101 , 0x00000101 , EF_AWIDTH } ,
	{ 0x00000111 , 0x00000111 , EF_AWIDTH } ,
	{ 0x00000113 , 0x00000113 , EF_AWIDTH } ,
	{ 0x0000011b , 0x0000011b , EF_AWIDTH } ,
	{ 0x00000126 , 0x00000127 , EF_AWIDTH } ,
	{ 0x0000012b , 0x0000012b , EF_AWIDTH } ,
	{ 0x00000131 , 0x00000133 , EF_AWIDTH } ,
	{ 0x00000138 , 0x00000138 , EF_AWIDTH } ,
	{ 0x0000013f , 0x00000142 , EF_AWIDTH } ,
	{ 0x00000144 , 0x00000144 , EF_AWIDTH } ,
	{ 0x00000148 , 0x0000014b , EF_AWIDTH } ,
	{ 0x0000014d , 0x0000014d , EF_AWIDTH } ,
	{ 0x00000152 , 0x00000153 , EF_AWIDTH } ,
	{ 0x00000166 , 0x00000167 , EF_AWIDTH } ,
	{ 0x0000016b , 0x0000016b , EF_AWIDTH } ,
	{ 0x000001ce , 0x000001ce , EF_AWIDTH } ,
	{ 0x000001d0 , 0x000001d0 , EF_AWIDTH } ,
	{ 0x000001d2 , 0x000001d2 , EF_AWIDTH } ,
	{ 0x000001d4 , 0x000001d4 , EF_AWIDTH } ,
	{ 0x000001d6 , 0x000001d6 , EF_AWIDTH } ,
	{ 0x000001d8 , 0x000001d8 , EF_AWIDTH } ,
	{ 0x000001da , 0x000001da , EF_AWIDTH } ,
