/*
 *	mkf_ucs4_cjk_to_hkscs.table
 */

#ifndef  __MKF_UCS4_CJK_TO_HKSCS_TABLE__
#define  __MKF_UCS4_CJK_TO_HKSCS_TABLE__


#include  <kiklib/kik_types.h>		/* u_xxx */


#define  CONV_UCS4_CJK_TO_HKSCS(ch) \
	( (ch) < ucs4_cjk_to_hkscs_beg || ucs4_cjk_to_hkscs_end < (ch) ? \
		0 : ucs4_cjk_to_hkscs_table[ (ch) - ucs4_cjk_to_hkscs_beg])


static u_int16_t  ucs4_cjk_to_hkscs_table[] = 
{
	/* 0x4e04 */
	0x9eb3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4e14 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9eb2 ,
	0x00 ,
	0x9dd6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x994f ,
	0x00 ,
	0x00 ,

	/* 0x4e24 */
	0x89ce ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8bc0 ,
	0x00 ,
	0x9fc4 ,
	0x00 ,
	0x8bd4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4e34 */
	0x00 ,
	0x00 ,
	0xc6bf ,
	0x8bf9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8946 ,
	0x00 ,
	0xc6c0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4e44 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfae5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4e54 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc87b ,
	0x8bc6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4e64 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9c57 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4e74 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9afb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x89d0 ,
	0x89cf ,
	0x00 ,
	0x00 ,

	/* 0x4e84 */
	0x00 ,
	0xc6c1 ,
	0x00 ,
	0x89d1 ,
	0x00 ,
	0x89e2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

