/*
 *	mkf_ucs4_cjk_to_jisx0213_2000_2.table
 */

#ifndef  __MKF_UCS4_CJK_TO_JISX0213_2000_2_TABLE__
#define  __MKF_UCS4_CJK_TO_JISX0213_2000_2_TABLE__


#include  <kiklib/kik_types.h>		/* u_xxx */


#ifdef  REMOVE_MAPPING_TABLE

#define  CONV_UCS4_CJK_TO_JISX0213_2000_2(ch)  0x0

#else

#define  CONV_UCS4_CJK_TO_JISX0213_2000_2(ch) \
	( (ch) < ucs4_cjk_to_jisx0213_2000_2_beg || ucs4_cjk_to_jisx0213_2000_2_end < (ch) ? \
		0 : ucs4_cjk_to_jisx0213_2000_2_table[ (ch) - ucs4_cjk_to_jisx0213_2000_2_beg])


static u_int16_t  ucs4_cjk_to_jisx0213_2000_2_table[] = 
{
	/* 0x4e02 */
	0x2122 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2123 ,
	0x00 ,
	0x00 ,

	/* 0x4e12 */
	0x2124 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4e22 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2125 ,
	0x00 ,
	0x2126 ,
	0x702e ,
	0x00 ,
	0x2127 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4e32 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2128 ,
	0x00 ,

	/* 0x4e42 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2129 ,
	0x212a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x212c ,

	/* 0x4e52 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x212f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4e62 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2130 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4e72 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4e82 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
