/*
 *	mkf_johab_to_uhc.table
 */

#ifndef  __MKF_JOHAB_TO_UHC_TABLE__
#define  __MKF_JOHAB_TO_UHC_TABLE__


#include  <stdio.h>			/* NULL */
#include  <kiklib/kik_types.h>		/* u_xxx */


#ifdef  REMOVE_MAPPING_TABLE

#define  CONV_JOHAB_TO_UHC(ch)  0x0

#else

typedef struct johab_to_uhc_range
{
	u_int32_t  beg ;
	u_int32_t  end ;

} johab_to_uhc_range_t ;

typedef struct johab_to_uhc_table
{
	u_int16_t *  table ;
	johab_to_uhc_range_t *  range ;

} johab_to_uhc_table_t ;

static u_int16_t johab_to_uhc_table_88[] =
{
	/* 0x8861 */
	0xb0a1 ,
	0xb0a2 ,
	0x00 ,
	0x00 ,
	0xb0a3 ,
	0x00 ,
	0x00 ,
	0xb0a4 ,
	0xb0a5 ,
	0xb0a6 ,
	0xb0a7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8871 */
	0xb0a8 ,
	0x00 ,
	0xb0a9 ,
	0xb0aa ,
	0xb0ab ,
	0xb0ac ,
	0xb0ad ,
	0xb0ae ,
	0xb0af ,
	0x00 ,
	0xb0b0 ,
	0xb0b1 ,
	0xb0b2 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8881 */
	0xb0b3 ,
	0xb0b4 ,
	0x00 ,
	0x00 ,
	0xb0b5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb0b6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8891 */
	0xb0b7 ,
	0x00 ,
	0xb0b8 ,
	0x00 ,
	0xb0b9 ,
	0xb0ba ,
	0xb0bb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x88a1 */
	0xb0bc ,
	0xb0bd ,
	0x00 ,
	0x00 ,
	0xb0be ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb0bf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x88b1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb0c0 ,
	0x00 ,
	0xb0c1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x88c1 */
	0xb0c2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb0c3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb0c4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x88d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x88e1 */
	0xb0c5 ,
	0xb0c6 ,
	0x00 ,
	0x00 ,
